participant_id,programme,q1,q2,q3,q4,q5,q6,q7,q8,q9
MI0508,Doctoral,1.098957,1.903133,0.325653,1.901393,3.559697,1.349543,0.565001,0.288342,1.030836
MI0509,Doctoral,3.427560,3.500435,3.360918,3.425533,3.266627,3.068127,2.833880,2.561312,2.040879
MI0510,Doctoral,3.688034,2.376089,2.996455,3.913744,4.256662,3.294418,3.817161,4.354575,2.825957
MI0511,Doctoral,2.189824,1.548295,3.523242,2.478392,3.520266,2.317388,2.625781,0.608569,1.976614
MI0512,Doctoral,3.928148,3.530237,3.721658,3.808550,4.206897,2.703989,3.984700,3.230431,2.374839
MI0513,Doctoral,4.173006,4.598638,5.294215,4.476095,3.551194,2.695291,4.083100,3.765165,3.298221
MI0514,Doctoral,3.192141,3.059469,3.377408,4.526369,3.118917,3.368506,3.722079,4.535969,3.309442
MI0515,Doctoral,4.596088,3.375784,3.764831,3.947316,5.517776,4.029737,4.824848,4.124182,4.426421
MI0516,Doctoral,4.126018,3.514839,3.224667,2.952015,5.156682,2.829279,3.122521,2.683829,2.804060
MI0517,Doctoral,1.958948,2.378384,2.454374,2.106896,2.861272,2.580052,2.200134,3.293140,1.852171
MI0518,Doctoral,2.180704,2.462579,2.817556,2.319084,2.273040,2.225059,2.369247,2.128186,2.626799
MI0519,Doctoral,4.525371,3.233269,4.926790,4.846297,3.358604,4.862789,3.847397,5.383837,4.235795
MI0520,Doctoral,2.804934,0.922728,2.370671,1.178444,2.578712,1.725358,2.863321,1.649321,2.237372
